q1_rad,q2_rad,q3_rad,lift_servo_deg,tilt_servo_deg,gripper_servo_deg,safe,connected,reason,contacts
-0.3018682992,0.7943951024,-0.6391347618,124.591559,146.4394142,88.38027522,1,1,safe,
-0.3018682992,0.7943951024,-0.5518682992,124.591559,146.4394142,98.38027522,1,1,safe,
-0.3018682992,0.7943951024,-0.4646018366,124.591559,146.4394142,108.3802752,1,1,safe,
-0.3018682992,0.7943951024,-0.377335374,124.591559,146.4394142,118.3802752,1,1,safe,
-0.3018682992,0.7943951024,-0.2900689114,124.591559,146.4394142,128.3802752,1,1,safe,
-0.3018682992,0.7943951024,-0.2028024488,124.591559,146.4394142,138.3802752,1,1,safe,
-0.3018682992,0.7943951024,-0.1155359862,124.591559,146.4394142,148.3802752,1,1,safe,
-0.3018682992,0.7943951024,-0.0282695236,124.591559,146.4394142,158.3802752,1,1,safe,
-0.3018682992,0.7943951024,0,124.591559,146.4394142,161.619724,1,1,safe,
-0.2146018366,-0.427335374,-1.25,114.591559,16.43941424,18.38027522,1,1,safe,
-0.2146018366,-0.427335374,-1.162733537,114.591559,16.43941424,28.38027522,1,1,safe,
-0.2146018366,-0.427335374,-1.075467075,114.591559,16.43941424,38.38027522,1,1,safe,
-0.2146018366,-0.427335374,-0.9882006122,114.591559,16.43941424,48.38027522,1,1,safe,
-0.2146018366,-0.427335374,-0.9009341496,114.591559,16.43941424,58.38027522,1,1,safe,
-0.2146018366,-0.427335374,-0.813667687,114.591559,16.43941424,68.38027522,1,1,safe,
-0.2146018366,-0.427335374,-0.7264012244,114.591559,16.43941424,78.38027522,1,1,safe,
-0.2146018366,-0.427335374,-0.6391347618,114.591559,16.43941424,88.38027522,1,1,safe,
-0.2146018366,-0.427335374,-0.5518682992,114.591559,16.43941424,98.38027522,1,1,safe,
-0.2146018366,-0.427335374,-0.4646018366,114.591559,16.43941424,108.3802752,1,1,safe,
-0.2146018366,-0.427335374,-0.377335374,114.591559,16.43941424,118.3802752,1,1,safe,
-0.2146018366,-0.427335374,-0.2900689114,114.591559,16.43941424,128.3802752,1,1,safe,
-0.2146018366,-0.427335374,-0.2028024488,114.591559,16.43941424,138.3802752,1,1,safe,
-0.2146018366,-0.427335374,-0.1155359862,114.591559,16.43941424,148.3802752,1,1,safe,
-0.2146018366,-0.427335374,-0.0282695236,114.591559,16.43941424,158.3802752,1,1,safe,
-0.2146018366,-0.427335374,0,114.591559,16.43941424,161.619724,1,1,safe,
-0.2146018366,-0.3400689114,-1.25,114.591559,26.43941424,18.38027522,1,1,safe,
-0.2146018366,-0.3400689114,-1.162733537,114.591559,26.43941424,28.38027522,1,1,safe,
-0.2146018366,-0.3400689114,-1.075467075,114.591559,26.43941424,38.38027522,1,1,safe,
-0.2146018366,-0.3400689114,-0.9882006122,114.591559,26.43941424,48.38027522,1,1,safe,
-0.2146018366,-0.3400689114,-0.9009341496,114.591559,26.43941424,58.38027522,1,1,safe,
-0.2146018366,-0.3400689114,-0.813667687,114.591559,26.43941424,68.38027522,1,1,safe,
-0.2146018366,-0.3400689114,-0.7264012244,114.591559,26.43941424,78.38027522,1,1,safe,
-0.2146018366,-0.3400689114,-0.6391347618,114.591559,26.43941424,88.38027522,1,1,safe,
-0.2146018366,-0.3400689114,-0.5518682992,114.591559,26.43941424,98.38027522,1,1,safe,
-0.2146018366,-0.3400689114,-0.4646018366,114.591559,26.43941424,108.3802752,1,1,safe,
-0.2146018366,-0.3400689114,-0.377335374,114.591559,26.43941424,118.3802752,1,1,safe,
-0.2146018366,-0.3400689114,-0.2900689114,114.591559,26.43941424,128.3802752,1,1,safe,
-0.2146018366,-0.3400689114,-0.2028024488,114.591559,26.43941424,138.3802752,1,1,safe,
-0.2146018366,-0.3400689114,-0.1155359862,114.591559,26.43941424,148.3802752,1,1,safe,
-0.2146018366,-0.3400689114,-0.0282695236,114.591559,26.43941424,158.3802752,1,1,safe,
-0.2146018366,-0.3400689114,0,114.591559,26.43941424,161.619724,1,1,safe,
-0.2146018366,-0.2528024488,-1.25,114.591559,36.43941424,18.38027522,1,1,safe,
-0.2146018366,-0.2528024488,-1.162733537,114.591559,36.43941424,28.38027522,1,1,safe,
-0.2146018366,-0.2528024488,-1.075467075,114.591559,36.43941424,38.38027522,1,1,safe,
-0.2146018366,-0.2528024488,-0.9882006122,114.591559,36.43941424,48.38027522,1,1,safe,
-0.2146018366,-0.2528024488,-0.9009341496,114.591559,36.43941424,58.38027522,1,1,safe,
-0.2146018366,-0.2528024488,-0.813667687,114.591559,36.43941424,68.38027522,1,1,safe,
-0.2146018366,-0.2528024488,-0.7264012244,114.591559,36.43941424,78.38027522,1,1,safe,
-0.2146018366,-0.2528024488,-0.6391347618,114.591559,36.43941424,88.38027522,1,1,safe,
-0.2146018366,-0.2528024488,-0.5518682992,114.591559,36.43941424,98.38027522,1,1,safe,
-0.2146018366,-0.2528024488,-0.4646018366,114.591559,36.43941424,108.3802752,1,1,safe,
-0.2146018366,-0.2528024488,-0.377335374,114.591559,36.43941424,118.3802752,1,1,safe,
-0.2146018366,-0.2528024488,-0.2900689114,114.591559,36.43941424,128.3802752,1,1,safe,
-0.2146018366,-0.2528024488,-0.2028024488,114.591559,36.43941424,138.3802752,1,1,safe,
-0.2146018366,-0.2528024488,-0.1155359862,114.591559,36.43941424,148.3802752,1,1,safe,
-0.2146018366,-0.2528024488,-0.0282695236,114.591559,36.43941424,158.3802752,1,1,safe,
-0.2146018366,-0.2528024488,0,114.591559,36.43941424,161.619724,1,1,safe,
-0.2146018366,-0.1655359862,-1.25,114.591559,46.43941424,18.38027522,1,1,safe,
-0.2146018366,-0.1655359862,-1.162733537,114.591559,46.43941424,28.38027522,1,1,safe,
-0.2146018366,-0.1655359862,-1.075467075,114.591559,46.43941424,38.38027522,1,1,safe,
-0.2146018366,-0.1655359862,-0.9882006122,114.591559,46.43941424,48.38027522,1,1,safe,
-0.2146018366,-0.1655359862,-0.9009341496,114.591559,46.43941424,58.38027522,1,1,safe,
-0.2146018366,-0.1655359862,-0.813667687,114.591559,46.43941424,68.38027522,1,1,safe,
-0.2146018366,-0.1655359862,-0.7264012244,114.591559,46.43941424,78.38027522,1,1,safe,
-0.2146018366,-0.1655359862,-0.6391347618,114.591559,46.43941424,88.38027522,1,1,safe,
-0.2146018366,-0.1655359862,-0.5518682992,114.591559,46.43941424,98.38027522,1,1,safe,
-0.2146018366,-0.1655359862,-0.4646018366,114.591559,46.43941424,108.3802752,1,1,safe,
-0.2146018366,-0.1655359862,-0.377335374,114.591559,46.43941424,118.3802752,1,1,safe,
-0.2146018366,-0.1655359862,-0.2900689114,114.591559,46.43941424,128.3802752,1,1,safe,
-0.2146018366,-0.1655359862,-0.2028024488,114.591559,46.43941424,138.3802752,1,1,safe,
-0.2146018366,-0.1655359862,-0.1155359862,114.591559,46.43941424,148.3802752,1,1,safe,
-0.2146018366,-0.1655359862,-0.0282695236,114.591559,46.43941424,158.3802752,1,1,safe,
-0.2146018366,-0.1655359862,0,114.591559,46.43941424,161.619724,1,1,safe,
-0.2146018366,-0.0782695236,-1.25,114.591559,56.43941424,18.38027522,1,1,safe,
-0.2146018366,-0.0782695236,-1.162733537,114.591559,56.43941424,28.38027522,1,1,safe,
-0.2146018366,-0.0782695236,-1.075467075,114.591559,56.43941424,38.38027522,1,1,safe,
-0.2146018366,-0.0782695236,-0.9882006122,114.591559,56.43941424,48.38027522,1,1,safe,
-0.2146018366,-0.0782695236,-0.9009341496,114.591559,56.43941424,58.38027522,1,1,safe,
-0.2146018366,-0.0782695236,-0.813667687,114.591559,56.43941424,68.38027522,1,1,safe,
-0.2146018366,-0.0782695236,-0.7264012244,114.591559,56.43941424,78.38027522,1,1,safe,
-0.2146018366,-0.0782695236,-0.6391347618,114.591559,56.43941424,88.38027522,1,1,safe,
-0.2146018366,-0.0782695236,-0.5518682992,114.591559,56.43941424,98.38027522,1,1,safe,
-0.2146018366,-0.0782695236,-0.4646018366,114.591559,56.43941424,108.3802752,1,1,safe,
-0.2146018366,-0.0782695236,-0.377335374,114.591559,56.43941424,118.3802752,1,1,safe,
-0.2146018366,-0.0782695236,-0.2900689114,114.591559,56.43941424,128.3802752,1,1,safe,
-0.2146018366,-0.0782695236,-0.2028024488,114.591559,56.43941424,138.3802752,1,1,safe,
-0.2146018366,-0.0782695236,-0.1155359862,114.591559,56.43941424,148.3802752,1,1,safe,
-0.2146018366,-0.0782695236,-0.0282695236,114.591559,56.43941424,158.3802752,1,1,safe,
-0.2146018366,-0.0782695236,0,114.591559,56.43941424,161.619724,1,1,safe,
-0.2146018366,0.008996939,-1.25,114.591559,66.43941424,18.38027522,1,1,safe,
-0.2146018366,0.008996939,-1.162733537,114.591559,66.43941424,28.38027522,1,1,safe,
-0.2146018366,0.008996939,-1.075467075,114.591559,66.43941424,38.38027522,1,1,safe,
-0.2146018366,0.008996939,-0.9882006122,114.591559,66.43941424,48.38027522,1,1,safe,
-0.2146018366,0.008996939,-0.9009341496,114.591559,66.43941424,58.38027522,1,1,safe,
-0.2146018366,0.008996939,-0.813667687,114.591559,66.43941424,68.38027522,1,1,safe,
-0.2146018366,0.008996939,-0.7264012244,114.591559,66.43941424,78.38027522,1,1,safe,
-0.2146018366,0.008996939,-0.6391347618,114.591559,66.43941424,88.38027522,1,1,safe,
-0.2146018366,0.008996939,-0.5518682992,114.591559,66.43941424,98.38027522,1,1,safe,
-0.2146018366,0.008996939,-0.4646018366,114.591559,66.43941424,108.3802752,1,1,safe,
-0.2146018366,0.008996939,-0.377335374,114.591559,66.43941424,118.3802752,1,1,safe,
-0.2146018366,0.008996939,-0.2900689114,114.591559,66.43941424,128.3802752,1,1,safe,
-0.2146018366,0.008996939,-0.2028024488,114.591559,66.43941424,138.3802752,1,1,safe,
-0.2146018366,0.008996939,-0.1155359862,114.591559,66.43941424,148.3802752,1,1,safe,
-0.2146018366,0.008996939,-0.0282695236,114.591559,66.43941424,158.3802752,1,1,safe,
-0.2146018366,0.008996939,0,114.591559,66.43941424,161.619724,1,1,safe,
-0.2146018366,0.0962634016,-1.25,114.591559,76.43941424,18.38027522,1,1,safe,
-0.2146018366,0.0962634016,-1.162733537,114.591559,76.43941424,28.38027522,1,1,safe,
-0.2146018366,0.0962634016,-1.075467075,114.591559,76.43941424,38.38027522,1,1,safe,
-0.2146018366,0.0962634016,-0.9882006122,114.591559,76.43941424,48.38027522,1,1,safe,
-0.2146018366,0.0962634016,-0.9009341496,114.591559,76.43941424,58.38027522,1,1,safe,
-0.2146018366,0.0962634016,-0.813667687,114.591559,76.43941424,68.38027522,1,1,safe,
-0.2146018366,0.0962634016,-0.7264012244,114.591559,76.43941424,78.38027522,1,1,safe,
-0.2146018366,0.0962634016,-0.6391347618,114.591559,76.43941424,88.38027522,1,1,safe,
-0.2146018366,0.0962634016,-0.5518682992,114.591559,76.43941424,98.38027522,1,1,safe,
-0.2146018366,0.0962634016,-0.4646018366,114.591559,76.43941424,108.3802752,1,1,safe,
-0.2146018366,0.0962634016,-0.377335374,114.591559,76.43941424,118.3802752,1,1,safe,
-0.2146018366,0.0962634016,-0.2900689114,114.591559,76.43941424,128.3802752,1,1,safe,
-0.2146018366,0.0962634016,-0.2028024488,114.591559,76.43941424,138.3802752,1,1,safe,
-0.2146018366,0.0962634016,-0.1155359862,114.591559,76.43941424,148.3802752,1,1,safe,
-0.2146018366,0.0962634016,-0.0282695236,114.591559,76.43941424,158.3802752,1,1,safe,
-0.2146018366,0.0962634016,0,114.591559,76.43941424,161.619724,1,1,safe,
-0.2146018366,0.1835298642,-1.25,114.591559,86.43941424,18.38027522,1,1,safe,
-0.2146018366,0.1835298642,-1.162733537,114.591559,86.43941424,28.38027522,1,1,safe,
-0.2146018366,0.1835298642,-1.075467075,114.591559,86.43941424,38.38027522,1,1,safe,
-0.2146018366,0.1835298642,-0.9882006122,114.591559,86.43941424,48.38027522,1,1,safe,
-0.2146018366,0.1835298642,-0.9009341496,114.591559,86.43941424,58.38027522,1,1,safe,
-0.2146018366,0.1835298642,-0.813667687,114.591559,86.43941424,68.38027522,1,1,safe,
-0.2146018366,0.1835298642,-0.7264012244,114.591559,86.43941424,78.38027522,1,1,safe,
-0.2146018366,0.1835298642,-0.6391347618,114.591559,86.43941424,88.38027522,1,1,safe,
-0.2146018366,0.1835298642,-0.5518682992,114.591559,86.43941424,98.38027522,1,1,safe,
-0.2146018366,0.1835298642,-0.4646018366,114.591559,86.43941424,108.3802752,1,1,safe,
-0.2146018366,0.1835298642,-0.377335374,114.591559,86.43941424,118.3802752,1,1,safe,
-0.2146018366,0.1835298642,-0.2900689114,114.591559,86.43941424,128.3802752,1,1,safe,
-0.2146018366,0.1835298642,-0.2028024488,114.591559,86.43941424,138.3802752,1,1,safe,
-0.2146018366,0.1835298642,-0.1155359862,114.591559,86.43941424,148.3802752,1,1,safe,
-0.2146018366,0.1835298642,-0.0282695236,114.591559,86.43941424,158.3802752,1,1,safe,
-0.2146018366,0.1835298642,0,114.591559,86.43941424,161.619724,1,1,safe,
-0.2146018366,0.2707963268,-1.25,114.591559,96.43941424,18.38027522,1,1,safe,
-0.2146018366,0.2707963268,-1.162733537,114.591559,96.43941424,28.38027522,1,1,safe,
-0.2146018366,0.2707963268,-1.075467075,114.591559,96.43941424,38.38027522,1,1,safe,
-0.2146018366,0.2707963268,-0.9882006122,114.591559,96.43941424,48.38027522,1,1,safe,
-0.2146018366,0.2707963268,-0.9009341496,114.591559,96.43941424,58.38027522,1,1,safe,
-0.2146018366,0.2707963268,-0.813667687,114.591559,96.43941424,68.38027522,1,1,safe,
-0.2146018366,0.2707963268,-0.7264012244,114.591559,96.43941424,78.38027522,1,1,safe,
-0.2146018366,0.2707963268,-0.6391347618,114.591559,96.43941424,88.38027522,1,1,safe,
-0.2146018366,0.2707963268,-0.5518682992,114.591559,96.43941424,98.38027522,1,1,safe,
-0.2146018366,0.2707963268,-0.4646018366,114.591559,96.43941424,108.3802752,1,1,safe,
-0.2146018366,0.2707963268,-0.377335374,114.591559,96.43941424,118.3802752,1,1,safe,
-0.2146018366,0.2707963268,-0.2900689114,114.591559,96.43941424,128.3802752,1,1,safe,
-0.2146018366,0.2707963268,-0.2028024488,114.591559,96.43941424,138.3802752,1,1,safe,
-0.2146018366,0.2707963268,-0.1155359862,114.591559,96.43941424,148.3802752,1,1,safe,
-0.2146018366,0.2707963268,-0.0282695236,114.591559,96.43941424,158.3802752,1,1,safe,
-0.2146018366,0.2707963268,0,114.591559,96.43941424,161.619724,1,1,safe,
-0.2146018366,0.3580627894,-1.25,114.591559,106.4394142,18.38027522,1,1,safe,
-0.2146018366,0.3580627894,-1.162733537,114.591559,106.4394142,28.38027522,1,1,safe,
-0.2146018366,0.3580627894,-1.075467075,114.591559,106.4394142,38.38027522,1,1,safe,
-0.2146018366,0.3580627894,-0.9882006122,114.591559,106.4394142,48.38027522,1,1,safe,
-0.2146018366,0.3580627894,-0.9009341496,114.591559,106.4394142,58.38027522,1,1,safe,
-0.2146018366,0.3580627894,-0.813667687,114.591559,106.4394142,68.38027522,1,1,safe,
-0.2146018366,0.3580627894,-0.7264012244,114.591559,106.4394142,78.38027522,1,1,safe,
-0.2146018366,0.3580627894,-0.6391347618,114.591559,106.4394142,88.38027522,1,1,safe,
-0.2146018366,0.3580627894,-0.5518682992,114.591559,106.4394142,98.38027522,1,1,safe,
-0.2146018366,0.3580627894,-0.4646018366,114.591559,106.4394142,108.3802752,1,1,safe,
-0.2146018366,0.3580627894,-0.377335374,114.591559,106.4394142,118.3802752,1,1,safe,
-0.2146018366,0.3580627894,-0.2900689114,114.591559,106.4394142,128.3802752,1,1,safe,
-0.2146018366,0.3580627894,-0.2028024488,114.591559,106.4394142,138.3802752,1,1,safe,
-0.2146018366,0.3580627894,-0.1155359862,114.591559,106.4394142,148.3802752,1,1,safe,
-0.2146018366,0.3580627894,-0.0282695236,114.591559,106.4394142,158.3802752,1,1,safe,
-0.2146018366,0.3580627894,0,114.591559,106.4394142,161.619724,1,1,safe,
-0.2146018366,0.445329252,-1.25,114.591559,116.4394142,18.38027522,1,1,safe,
-0.2146018366,0.445329252,-1.162733537,114.591559,116.4394142,28.38027522,1,1,safe,
-0.2146018366,0.445329252,-1.075467075,114.591559,116.4394142,38.38027522,1,1,safe,
-0.2146018366,0.445329252,-0.9882006122,114.591559,116.4394142,48.38027522,1,1,safe,
-0.2146018366,0.445329252,-0.9009341496,114.591559,116.4394142,58.38027522,1,1,safe,
-0.2146018366,0.445329252,-0.813667687,114.591559,116.4394142,68.38027522,1,1,safe,
-0.2146018366,0.445329252,-0.7264012244,114.591559,116.4394142,78.38027522,1,1,safe,
-0.2146018366,0.445329252,-0.6391347618,114.591559,116.4394142,88.38027522,1,1,safe,
-0.2146018366,0.445329252,-0.5518682992,114.591559,116.4394142,98.38027522,1,1,safe,
-0.2146018366,0.445329252,-0.4646018366,114.591559,116.4394142,108.3802752,1,1,safe,
-0.2146018366,0.445329252,-0.377335374,114.591559,116.4394142,118.3802752,1,1,safe,
-0.2146018366,0.445329252,-0.2900689114,114.591559,116.4394142,128.3802752,1,1,safe,
-0.2146018366,0.445329252,-0.2028024488,114.591559,116.4394142,138.3802752,1,1,safe,
-0.2146018366,0.445329252,-0.1155359862,114.591559,116.4394142,148.3802752,1,1,safe,
-0.2146018366,0.445329252,-0.0282695236,114.591559,116.4394142,158.3802752,1,1,safe,
-0.2146018366,0.445329252,0,114.591559,116.4394142,161.619724,1,1,safe,
-0.2146018366,0.5325957146,-1.25,114.591559,126.4394142,18.38027522,1,1,safe,
-0.2146018366,0.5325957146,-1.162733537,114.591559,126.4394142,28.38027522,1,1,safe,
-0.2146018366,0.5325957146,-1.075467075,114.591559,126.4394142,38.38027522,1,1,safe,
-0.2146018366,0.5325957146,-0.9882006122,114.591559,126.4394142,48.38027522,1,1,safe,
-0.2146018366,0.5325957146,-0.9009341496,114.591559,126.4394142,58.38027522,1,1,safe,
-0.2146018366,0.5325957146,-0.813667687,114.591559,126.4394142,68.38027522,1,1,safe,
-0.2146018366,0.5325957146,-0.7264012244,114.591559,126.4394142,78.38027522,1,1,safe,
-0.2146018366,0.5325957146,-0.6391347618,114.591559,126.4394142,88.38027522,1,1,safe,
-0.2146018366,0.5325957146,-0.5518682992,114.591559,126.4394142,98.38027522,1,1,safe,
-0.2146018366,0.5325957146,-0.4646018366,114.591559,126.4394142,108.3802752,1,1,safe,
-0.2146018366,0.5325957146,-0.377335374,114.591559,126.4394142,118.3802752,1,1,safe,
-0.2146018366,0.5325957146,-0.2900689114,114.591559,126.4394142,128.3802752,1,1,safe,
-0.2146018366,0.5325957146,-0.2028024488,114.591559,126.4394142,138.3802752,1,1,safe,
-0.2146018366,0.5325957146,-0.1155359862,114.591559,126.4394142,148.3802752,1,1,safe,
-0.2146018366,0.5325957146,-0.0282695236,114.591559,126.4394142,158.3802752,1,1,safe,
-0.2146018366,0.5325957146,0,114.591559,126.4394142,161.619724,1,1,safe,
-0.2146018366,0.6198621772,-1.25,114.591559,136.4394142,18.38027522,1,1,safe,
-0.2146018366,0.6198621772,-1.162733537,114.591559,136.4394142,28.38027522,1,1,safe,
-0.2146018366,0.6198621772,-1.075467075,114.591559,136.4394142,38.38027522,1,1,safe,
-0.2146018366,0.6198621772,-0.9882006122,114.591559,136.4394142,48.38027522,1,1,safe,
-0.2146018366,0.6198621772,-0.9009341496,114.591559,136.4394142,58.38027522,1,1,safe,
-0.2146018366,0.6198621772,-0.813667687,114.591559,136.4394142,68.38027522,1,1,safe,
-0.2146018366,0.6198621772,-0.7264012244,114.591559,136.4394142,78.38027522,1,1,safe,
-0.2146018366,0.6198621772,-0.6391347618,114.591559,136.4394142,88.38027522,1,1,safe,
-0.2146018366,0.6198621772,-0.5518682992,114.591559,136.4394142,98.38027522,1,1,safe,
-0.2146018366,0.6198621772,-0.4646018366,114.591559,136.4394142,108.3802752,1,1,safe,
-0.2146018366,0.6198621772,-0.377335374,114.591559,136.4394142,118.3802752,1,1,safe,
-0.2146018366,0.6198621772,-0.2900689114,114.591559,136.4394142,128.3802752,1,1,safe,
-0.2146018366,0.6198621772,-0.2028024488,114.591559,136.4394142,138.3802752,1,1,safe,
-0.2146018366,0.6198621772,-0.1155359862,114.591559,136.4394142,148.3802752,1,1,safe,
-0.2146018366,0.6198621772,-0.0282695236,114.591559,136.4394142,158.3802752,1,1,safe,
-0.2146018366,0.6198621772,0,114.591559,136.4394142,161.619724,1,1,safe,
-0.2146018366,0.7071286398,-1.25,114.591559,146.4394142,18.38027522,1,1,safe,
-0.2146018366,0.7071286398,-1.162733537,114.591559,146.4394142,28.38027522,1,1,safe,
-0.2146018366,0.7071286398,-1.075467075,114.591559,146.4394142,38.38027522,1,1,safe,
-0.2146018366,0.7071286398,-0.9882006122,114.591559,146.4394142,48.38027522,1,1,safe,
-0.2146018366,0.7071286398,-0.9009341496,114.591559,146.4394142,58.38027522,1,1,safe,
-0.2146018366,0.7071286398,-0.813667687,114.591559,146.4394142,68.38027522,1,1,safe,
-0.2146018366,0.7071286398,-0.7264012244,114.591559,146.4394142,78.38027522,1,1,safe,
-0.2146018366,0.7071286398,-0.6391347618,114.591559,146.4394142,88.38027522,1,1,safe,
-0.2146018366,0.7071286398,-0.5518682992,114.591559,146.4394142,98.38027522,1,1,safe,
-0.2146018366,0.7071286398,-0.4646018366,114.591559,146.4394142,108.3802752,1,1,safe,
-0.2146018366,0.7071286398,-0.377335374,114.591559,146.4394142,118.3802752,1,1,safe,
-0.2146018366,0.7071286398,-0.2900689114,114.591559,146.4394142,128.3802752,1,1,safe,
-0.2146018366,0.7071286398,-0.2028024488,114.591559,146.4394142,138.3802752,1,1,safe,
-0.2146018366,0.7071286398,-0.1155359862,114.591559,146.4394142,148.3802752,1,1,safe,
-0.2146018366,0.7071286398,-0.0282695236,114.591559,146.4394142,158.3802752,1,1,safe,
-0.2146018366,0.7071286398,0,114.591559,146.4394142,161.619724,1,1,safe,
-0.127335374,-0.5146018366,-1.25,104.591559,16.43941424,18.38027522,1,1,safe,
-0.127335374,-0.5146018366,-1.162733537,104.591559,16.43941424,28.38027522,1,1,safe,
-0.127335374,-0.5146018366,-1.075467075,104.591559,16.43941424,38.38027522,1,1,safe,
-0.127335374,-0.5146018366,-0.9882006122,104.591559,16.43941424,48.38027522,1,1,safe,
-0.127335374,-0.5146018366,-0.9009341496,104.591559,16.43941424,58.38027522,1,1,safe,
